#@ Version: 1.2.0
tag	file	relativeTarget	tagFilter	hasPlaceholder	sha512
v4.10.0	src/setup.sh	../lib/tegonal-scripts/src/setup.sh	.*	false	d207702e661011e7a2255fbc18acade5308a3534fd60b6f6ab9b5ec998fd6d823c9e4996276ced0ccb0729232ad252893ba7361898920da092a8fb5c97d721b0
v4.10.0	src/utility/io.sh	../lib/tegonal-scripts/src/utility/io.sh	.*	false	66ad974af04ac0de9c0791944f18132a91e3ce578c845c8d433791a65ee677f900130adfac1ea382f2b8f1da89d3d2586dfbdbd164620abfd81c458481f2e9af
v4.10.0	src/utility/array-utils.sh	../lib/tegonal-scripts/src/utility/array-utils.sh	.*	false	95243ea8a46aa2afa3c91e9fad23a1f43369163f1665c350cb4dda7ffb8d26932bc8d41f25b9e7f6e9fffe549fe3d6514ce458c7113ccbc54eb32858e8e49121
v4.10.0	src/utility/parse-utils.sh	../lib/tegonal-scripts/src/utility/parse-utils.sh	.*	false	cb3563986907b4e4c1ee0177b855c60292e87081e3a51835b9e17ca4715ae1341aea6ab1698455b64642e24ea23df94c203a308c0ba7641986faacf19f71228f
v4.10.0	src/utility/git-utils.sh	../lib/tegonal-scripts/src/utility/git-utils.sh	.*	false	0c459b43fed55c656d005ddffdb121c22f695aa7dc6969e7c0ac26dd4a0333ddbe3b50ecf51e3591e50ffe776bb0b182691401cc8a501d34ade827e507f9c96a
v4.10.0	src/utility/gpg-utils.sh	../lib/tegonal-scripts/src/utility/gpg-utils.sh	.*	false	6ab5898e31403a3fc7d06bdd0b5101e53fbba47e9aa2d03ca93c33fe43d1839fe25438edb7ea67b5cf555b825968b708539302f1b761d35e1857da700f081c18
v4.10.0	src/utility/log.sh	../lib/tegonal-scripts/src/utility/log.sh	.*	false	58f9fe17e68755c910c6a9cd01f14ee40b55a21e1d4abfe626007090277f9705877bb9b4bef91eba51ff277074e188bbc265c236d6be5abaec8f61d9ac135282
v4.10.0	src/utility/parse-fn-args.sh	../lib/tegonal-scripts/src/utility/parse-fn-args.sh	.*	false	7be634a5f4413c22ec10c72021f494473acf26e1d232b69910c5faafd7a16d8c78ebc1384964aa56eb52d646819ae48a0d885a4bbe5bd7fa428af4470621112f
v4.10.0	src/utility/update-bash-docu.sh	../lib/tegonal-scripts/src/utility/update-bash-docu.sh	.*	false	d06cee6b1d64f1d008bbc5fdda430b7cdb8ff4e675c846b04265b3a2d376bd80c3fa03fa4786f05ba1cfbda442b1641486db6531ed3b565a59ce3262e88d1d3f
v4.10.0	src/utility/parse-args.sh	../lib/tegonal-scripts/src/utility/parse-args.sh	.*	false	fb3c9cd0bd1c8bf9ca8208ad603ca2ba7f072a1313d29d09026bfc1fd4ac75c81a0236369d1d0c2594503fd28c4977655418f9a70eb60fe45a1b60b896b992df
v4.10.0	src/utility/checks.sh	../lib/tegonal-scripts/src/utility/checks.sh	.*	false	d01276bfea9f7e5db4a00139ae18988cb035c71cd82b58a9432a27fa1fd59b54e7eb01cecd6ae6ca29ea93e4563528edb98d380481a1b2c95c93188b637af0f2
v4.10.0	src/utility/parse-commands.sh	../lib/tegonal-scripts/src/utility/parse-commands.sh	.*	false	150d0376d30d364d75603987e022a7510a2f86cc439e36c062e00b35d766f84f95e67f64dfe7c42ecd74c4bd29c268e65bb66c9cf2104ca470d803e4c34c8dee
v4.10.0	src/utility/replace-snippet.sh	../lib/tegonal-scripts/src/utility/replace-snippet.sh	.*	false	068be31de648713e330c70231455e5af58b50aa0ffd38f226b4e46c8c15b81c084e2eb89b3c069e735cdbf83f40b3bd9e486ca42ee8cf224bfdc7e0c2b2a3cb5
v4.10.0	src/utility/ask.sh	../lib/tegonal-scripts/src/utility/ask.sh	.*	false	169e018e2468b70696f0e0051ceee4887cb175ec6f65bb054cf44ebd192cd41d7a2b442ae6f56169f5f5547e85031bbe06e524f1d53ceaf0318a66a3a1cf862f
v4.10.0	src/utility/replace-help-snippet.sh	../lib/tegonal-scripts/src/utility/replace-help-snippet.sh	.*	false	37de2485003e30b285f2f41c531b6ffe01be1c597414428dea99d18666dd42e08ba29279c5a1ca47b21e0fe36b2a29c6555682b189beca5eade0558709de50a0
v4.10.0	src/utility/source-once.sh	../lib/tegonal-scripts/src/utility/source-once.sh	.*	false	78009fd5e659a765486f805eb3211ad3ca70c807017f952dd1c87b3a7a3a28acaa954583cdd33bd525969febfbf046d7ef1f7e1168ce54626447592c17286a2d
v4.10.0	src/utility/recursive-declare-p.sh	../lib/tegonal-scripts/src/utility/recursive-declare-p.sh	.*	false	0f3be001ffb0f61b6811b6aae57e90d2d04a3c17907756486b033f9d8eda4ffff24eec5b58d505705eafa4ab59535a847c8d3916f6838e7b388c2c44b04e5c72
v4.10.0	src/ci/install-shellcheck.sh	../lib/tegonal-scripts/src/ci/install-shellcheck.sh	.*	false	ab3a71d4e3e5a5ff5ccce9b01703d88ba8a6f8fe8442b8e8dc833822b7e14018a6da178667b398146fb66dc87c97ca81bf0bb0e29b4d071d6eb04ac0398f075e
v4.10.0	src/qa/run-shellcheck.sh	../lib/tegonal-scripts/src/qa/run-shellcheck.sh	.*	false	806961a7ac676f75657184173514b0a9c29ecbd7b342e0def9b34f02f565689c31f2eada1fa2d30ac413949cb14c46a54b95e937063c0cddead14537cd09601e
