#@ Version: 1.1.0
tag	file	relativeTarget	tagFilter	sha512
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/AnnotationUtils.java	../src/main/lib/java/org/junit/platform/commons/util/AnnotationUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	6ad8996ed504977f9a8841318d1c86682ced90d11b50457056c449bddd7c6e76a6837e848e440da7f057eadebb0dbc7d48d42f6d83783912eed3c03486c1254e
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/ClassLoaderUtils.java	../src/main/lib/java/org/junit/platform/commons/util/ClassLoaderUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	b626bdb358049179f0a865fd3f10e844eaefd2ce6db9c55df939da77672d70457ebab7edcf49d8163afc20284bbfccb1b2adf40c362193836a9a749e8a8d0353
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/ClassNamePatternFilterUtils.java	../src/main/lib/java/org/junit/platform/commons/util/ClassNamePatternFilterUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	46c8b7ee518420d0339e4768bd9cdccbb067047d35f6db8ba7869dd83bcef6b9e28b4116f1444192d4fd42b8efd86cefcb567df14fe210090a1ad9c54dac4955
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/ClasspathScannerLoader.java	../src/main/lib/java/org/junit/platform/commons/util/ClasspathScannerLoader.java	^r[0-9]+\.[0-9]+\.[0-9]+$	d53e20282fd9c41256402bdc2fac7dca7d752850cd1c4df27507a194d9b5406ae6c4e967fd83a1cfb0966d1e32f721fedbfc77c8997e9f96e129b7a6fcf1aabb
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/ClassUtils.java	../src/main/lib/java/org/junit/platform/commons/util/ClassUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	7efc928d29ff9b5979600adb7c1334901722a8b3901fca9bb3b4157af4a357dbb031d219967d1b179b2eb5e9adae9aedba7b83cfdd3676f692aa195d1415d3bf
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/CollectionUtils.java	../src/main/lib/java/org/junit/platform/commons/util/CollectionUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	e6668d8beab28ea3e636410c2da60ac076e948232f6deddf899f00a49102f830dfe37203809a7acd4e2bb66027d3f4b2d113db5ba13b90c5cc98bc5e68d7f36e
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/ExceptionUtils.java	../src/main/lib/java/org/junit/platform/commons/util/ExceptionUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	d962bcdc6fdaeccb125c8afd8041b02affa590556dbba23784f7e82fffae5a42a39677e67467e8313d85bba2a3a55637a6e30d05d19e7a2922a02bfeae70a306
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/LruCache.java	../src/main/lib/java/org/junit/platform/commons/util/LruCache.java	^r[0-9]+\.[0-9]+\.[0-9]+$	1136e314d573ef96f85bdf8ef813852423bae612a917c32da5dca4fa9e8a964886f2643ce999bd017c74d2404a9d8167c034c53773a0a6947c1d5c89fd9ad7d0
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/ModuleUtils.java	../src/main/lib/java/org/junit/platform/commons/util/ModuleUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	c44b29d2d5d2a2bec3e600d8cbecf90bdb1c98666e23e56c7e2e3324fd287a298d311b08aa9b9722ee4c593cdde88bef4bceb0b809daaa35f407a57ec06dfee2
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/PackageUtils.java	../src/main/lib/java/org/junit/platform/commons/util/PackageUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	2361973e7109832535f20fe2364ae4e54ab555ba412b0a8efbb77c682ac34e2d78a5e15ebccfa918ff3f65e1a7167bbc640bbc008eb9dc8a00c93cf7e116900b
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/PackageNameUtils.java	../src/main/lib/java/org/junit/platform/commons/util/PackageNameUtils.java	^r[0-9]+\.[0-9]+\.[0-9]+$	92d7308b18680103853fad5f655b686d6ef9fb45e3943fa38bbf8a7edbd3e8c349d69f9ef9bceff1354fb40dc9d020146d3959a81be1a7cc59e5767a82e53c8b
r5.12.2	junit-platform-commons/src/main/java/org/junit/platform/commons/util/Preconditions.java	../src/main/lib/java/org/junit/platform/commons/util/Preconditions.java	^r[0-9]+\.[0-9]+\.[0-9]+$	6d127260aea2e45186f19dd45b0537846a81d839478b789249ecba189e44c5c81a23db093a126ac21266a2315955702f50308ea163022941b59cbe854ca4ed12
